Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1216..1525 -> 309-tiles track
Track generation: 1223..1538 -> 315-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1257..1581 -> 324-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1062..1335 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1265..1592 -> 327-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1116..1409 -> 293-tiles track
Track generation: 1278..1611 -> 333-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1127..1415 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1512 -> 313-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 919..1153 -> 234-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 920..1154 -> 234-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1160..1460 -> 300-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1040..1306 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1506..1894 -> 388-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1112..1398 -> 286-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1163..1468 -> 305-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1041..1307 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1459 -> 303-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1493..1871 -> 378-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 953..1195 -> 242-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1116..1403 -> 287-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1140..1425 -> 285-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 940..1187 -> 247-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1050..1320 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1066..1341 -> 275-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1251..1575 -> 324-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 992..1250 -> 258-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1240..1559 -> 319-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1202..1515 -> 313-tiles track
Track generation: 1277..1606 -> 329-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1215..1526 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1310 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1288..1624 -> 336-tiles track
Track generation: 1243..1560 -> 317-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1430..1793 -> 363-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1077..1349 -> 272-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1113..1405 -> 292-tiles track
Track generation: 1200..1512 -> 312-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 921..1159 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1162..1455 -> 293-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1150..1444 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 914..1156 -> 242-tiles track
Track generation: 1341..1681 -> 340-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 941..1187 -> 246-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1156..1451 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1000..1258 -> 258-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1104..1385 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1225..1542 -> 317-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1060..1327 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 953..1204 -> 251-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1274..1595 -> 321-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1195..1501 -> 306-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1276..1600 -> 324-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 989..1248 -> 259-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1180..1485 -> 305-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1275..1605 -> 330-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1082..1358 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1014..1279 -> 265-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1254..1579 -> 325-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 912..1150 -> 238-tiles track
Track generation: 1207..1518 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1148..1449 -> 301-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1224..1542 -> 318-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1311..1651 -> 340-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1191..1499 -> 308-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1226..1532 -> 306-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1169..1477 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1374..1732 -> 358-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1248..1571 -> 323-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1017..1276 -> 259-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1206..1517 -> 311-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1158..1463 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1192..1496 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 931..1173 -> 242-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1089..1335 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1231..1550 -> 319-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1153..1450 -> 297-tiles track
Track generation: 1250..1573 -> 323-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1167..1472 -> 305-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1367..1712 -> 345-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1451..1818 -> 367-tiles track
Track generation: 1167..1463 -> 296-tiles track
