Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1218..1528 -> 310-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1072..1351 -> 279-tiles track
Track generation: 1174..1478 -> 304-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1343..1682 -> 339-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1251..1578 -> 327-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 927..1165 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1251..1574 -> 323-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 965..1218 -> 253-tiles track
Track generation: 1187..1487 -> 300-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1118..1400 -> 282-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 990..1249 -> 259-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1085..1362 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 991..1247 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1279 -> 262-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1243..1563 -> 320-tiles track
Track generation: 1288..1617 -> 329-tiles track
Track generation: 978..1229 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1001..1261 -> 260-tiles track
Track generation: 1279..1608 -> 329-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1022..1287 -> 265-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1241..1560 -> 319-tiles track
Track generation: 1207..1514 -> 307-tiles track
Track generation: 1101..1383 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1070..1349 -> 279-tiles track
