Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1140..1432 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1288 -> 268-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1028..1293 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1342 -> 272-tiles track
Track generation: 961..1215 -> 254-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 916..1150 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1371 -> 282-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1156..1455 -> 299-tiles track
Track generation: 1393..1745 -> 352-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1112..1392 -> 280-tiles track
Track generation: 975..1229 -> 254-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1176..1477 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1181..1484 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1248..1567 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 986..1241 -> 255-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1163..1460 -> 297-tiles track
Track generation: 1219..1533 -> 314-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1353..1703 -> 350-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1246..1560 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1013..1279 -> 266-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1283..1607 -> 324-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1164..1462 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1321 -> 273-tiles track
