Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1044..1312 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 945..1192 -> 247-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1173..1475 -> 302-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1180..1489 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1000..1260 -> 260-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1316..1659 -> 343-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1127..1415 -> 288-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1189..1535 -> 346-tiles track
retry to generate track (normal if there are not many of this messages)
