Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1316..1648 -> 332-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1079..1356 -> 277-tiles track
Track generation: 1126..1415 -> 289-tiles track
Track generation: 1115..1401 -> 286-tiles track
Track generation: 1118..1407 -> 289-tiles track
Track generation: 922..1166 -> 244-tiles track
Track generation: 1250..1575 -> 325-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 949..1199 -> 250-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1190..1499 -> 309-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1194..1498 -> 304-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1139..1429 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 986..1241 -> 255-tiles track
Track generation: 1179..1485 -> 306-tiles track
Track generation: 1203..1509 -> 306-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1215..1525 -> 310-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1143..1436 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1384 -> 284-tiles track
Track generation: 945..1190 -> 245-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1273 -> 258-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1324..1663 -> 339-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1214..1528 -> 314-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1398..1752 -> 354-tiles track
Track generation: 1161..1454 -> 293-tiles track
Track generation: 1066..1338 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1094..1374 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1187..1495 -> 308-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1338..1679 -> 341-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1204..1514 -> 310-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1292..1620 -> 328-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1260..1578 -> 318-tiles track
Track generation: 1339..1678 -> 339-tiles track
