Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 949..1190 -> 241-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1104..1385 -> 281-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1217..1534 -> 317-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1097..1389 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1283..1609 -> 326-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1188..1451 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1019..1277 -> 258-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1136..1427 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1068..1348 -> 280-tiles track
Track generation: 1270..1593 -> 323-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 995..1256 -> 261-tiles track
Track generation: 1441..1806 -> 365-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1000..1260 -> 260-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1228..1546 -> 318-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1055..1327 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 968..1216 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1232..1554 -> 322-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1217..1530 -> 313-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1051..1328 -> 277-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1381..1731 -> 350-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1033..1297 -> 264-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1233..1554 -> 321-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1112..1394 -> 282-tiles track
