Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1358..1701 -> 343-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1244..1566 -> 322-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1116..1402 -> 286-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1248..1575 -> 327-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1161..1462 -> 301-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1300..1630 -> 330-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1044..1310 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 997..1255 -> 258-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1019..1281 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1065..1339 -> 274-tiles track
Track generation: 1128..1418 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
